Ceres	c[16]
u–b = 0.498±0.035[4]
Erynia	s (s3os2-th)[10]
sl (s3os2-bb)[10]
Gunhild	d (s3os2-th)[10]
t (s3os2-bb)[10]
d (sdss-moc)[11]
Leopoldina	tholen = xf[3]
c (s3os2)[10]
b–v = 0.670±0.031[3]
u–b = 0.226±0.044[3]
Erda	x (s3os2)[5][10]
Helio	fcb/b[2]
Sphinx	n.a.
Hildegard	smass = sl[4]
Rosalinde	sd (smass-i; xu)[5]
b–v = 0.860±0.020[3]
u–b = 0.390±0.030[3]
Rockefellia	caa (s3os2-th)[10]
ch (s3os2-bb)[10]
Rhoda	tholen = c[4]
smass = xk[4]
c0 (barucci)[6]
b–v = 0.709±0.020[4]
u–b = 0.269±0.029[4]
Buda	smass = l[4]
d (bus–demeo)[6][11]
b–v = 0.820±0.020[4]
u–b = 0.350±0.030[4]
Ulla	tholen = x[6][5][10]
b–v = 0.689[6]
u–b = 0.279[6]
Anneliese	smass = ch[4]
v–r = 0.369±0.020[10]
Agamemnon	d (tholen)[4][5]d (s3os2)[18]u–b = 0.215±0.021[19]b–v = 0.760±0.014[19]v–i = 0.980±0.038[5]
Maritima	c[1]
Otila	smass = sa[3]
sw (bus–demeo)[10][11]
Palisana	b–v = 0.741u–b = 0.368tholen = cu[3][8]c[2]
Lyka	x (s3os2)[9]
Itha	s (smass-i; xu)[10]
Ilsebill	smass = c[3]
c (sdss-moc)[10]
Rogeria	tholen = dtu[4]
x (sdss-moc)[11]
b–v = 0.800±0.020[4]
u–b = 0.300±0.032[4]
Jovita	caa (s3os2-th)[11]
ch (s3os2-bb)[11]
Schlutia	n.a.
Herluga	c (s3os2)[11]
Toni	tholen = cx[4]
smass = x[4]
b–v = 0.720±0.010[4]
u–b = 0.340±0.020[4]
v–r = 0.424±0.011[11]
Alphonsina	tholen = s[2]smass = s[2][9] · s[19]b–v = 0.850[2]u–b = 0.454[2]
Imhilde	c (sdss-moc)[9]
Ratisbona	tholen = cb:[3]
b–v = 0.722±0.034[3]
u–b = 0.401±0.036[3]
v–r = 0.407±0.016[10]
Hildrun	x (s3os2)[10]
Algunde	smass = s[3]
s (s3os2-th)[11]
sl (s3os2-bb)[11]
s (bus–demeo)[4]
Westphalia	smass = ch[4]
Whittemora	tholen = m[3]
m0 (barucci)[5]
b–v = 0.700±0.030[3]
u–b = 0.218±0.029[3]
Hooveria	tholen = cb[3]
caa (s3os2-th)[10]
ch (s3os2-bb)[10]
b–v = 0.673±0.018[3]
u–b = 0.328±0.040[3]
Thuringia	smass = ch[4]
Kunigunde	b (s3os2)[11]
Chlosinde	c (sdss-moc)[12]
Kordula	tholen = fc:[3]
b–v = 0.580±0.026[3]
u–b = 0.363±0.037[3]
Murray	tholen = cx[3]
smass = x[3]
b–v = 0.703±0.063[3]
u–b = 0.310±0.084[3]
Romilda	c (assumed)[8]
Begonia	tholen = st[3]
x (s3os2–th)[11]
ch (s3os2–bb)[11]
c (sdss-moc)[12]
b–v = 0.783±0.033[3]
Hidalgo	tholen = d[4][10]
Poesia	tholen = fu[4]
barucci = c0 b–v = 0.667±0.018[4]
u–b = 0.336±0.024[4]
Jucunda	c (assumed)[8]
Hel	x (s3os2-th)[13]
xk (s3os2-bb)[13]
Ahrensa	smass = sas[3]
Gaspra	tholen = s[1]smass = s[1]b–v = 0.870[1]u–b = 0.554[1]
Caia	p[9] · c[4]
Li	fcx[5]: 468
Elisa	v (s3os2)[11]
Camelia	c (s3os2-th)[11]
cb (s3os2-bb)[11]
Asplinda	c (assumed)[10]
b–v = 0.834±0.082[3]
Arne	x (sdss-moc)[11]
Birgit	s (assumed)[8]
Gunnie	smass = x[3]
c (sdss-moc)[10]
Subamara	s (sdss-moc)[6][11]
Angelica	smass = xc[3]
v–r = 0.386±0.005[9]
Petunia	tholen = s[4]
s (sdss-moc)[11]
s (s3os2-th)[12]
sl (s3os2-bb)[12]
b–v = 0.869±0.020[4]
u–b = 0.372±0.082[4]
Leocadia	tholen = fxu:[4]
b–v = 0.621±0.010[4]
u–b = 0.227±0.030[4]
Primula	smass = s[4][6]
Alsatia	smass = c[1][5]b–v = 0.669[1]u–b = 0.298[1]
Aralia	smass = xk[4]
x (s3os2)[10]
Lioba	tholen = s[3]
b–v = 0.912±0.021[3]
u–b = 0.468±0.031[3]
Benjamina	tholen = xd:[3]
b–v = 0.740±0.020[3]
u–b = 0.250±0.030[3]
Philippa	tholen = c[3]
x (s3os2)[10]
b–v = 0.712±0.010[3]
u–b = 0.370±0.020[3]
Aidamina	b–v = 0.677[1]u–b = 0.252[1]tholen = pf[1] · pf[3]
Ilsewa	t (s3os2)[11]
Martina	tholen = cfu:[3]
c (sdss-moc)[12]
b (s3os2)[13]
b–v = 0.620±0.020[3]
u–b = 0.330±0.020[3]
Franklina	a (s3os2-th)[10]
ld (s3os2-bb)[10]
Gunila	tholen = xd[3]
x (s3os2-th)[10]
xk (s3os2-bb)[10]
b–v = 0.744±0.062[3]
u–b = 0.267±0.072[3]
Gretia	smass = sr[1] · s[4]b–v = 0.950±0.030[8]
Rosina	smass = s[1][4] · s[7][8]
Amelia	d (s3os2)[11]
l (sdss-moc)[12]
Wallia	d (s3os2-th)[12]
t (s3os2-bb)[12]
Appella	s[3]
Schwassmannia	s (s3os2-th)[10]
t (s3os2-bb)[10]
McDonalda	c
Moultona	s (assumed)[8]
Otthild	smass = s[4]
b–v = 0.860±0.020[4]
u–b = 0.420±0.030[4]
Priska	smass = ch[1]
Bodea	c (assumed)[12]
Piazzia	c/cb (s3os2)[13]
Gaussia	tholen = pc[1][4]b–v = 0.689[1]u–b = 0.265[1]
Olbersia	c[10]
Lilofee	c[3]
Belopolskya	b–v = 0.720[1]u–b = 0.120[1]tholen = pc[1] · pc[3]
Arago	p[10] · c[3]
Lagrangea	d[11] · c[4]
Pawlowia	smass = k[1][9]
La Paz	c[3]
Marlene	c[3]
Laodamia	tholen = s[1] · s[4][9]smass = sr[1]b–v = 0.900[1]u–b = 0.515[1]v–r = 0.324±0.171[10]
Sarema	tholen = f[3][5]b–v = 0.693[5]u–b = 0.189[5]
Tombecka	tholen = xsc[1][4]m[6] · xk[10]b–v = 0.755[1]u–b = 0.370[1]
Semphyra	smass = xe[1] · p[7] · x[3]
Christa	tholen = c[3][4]smass = xc[3][12] · p[8]b–v = 0.693[3]u–b = 0.320[3]
Anitra	smass = s[1] · s[3]
Jacqueline	smass = c[3]
Arnolda	s[3]
Strackea	tholen = s[1][3]b–v = 0.953[1]u–b = 0.513[1]
Arcadia	smass = s[4] · s[12]s(sdss-mfb)[10]
Flammario	tholen = f[3] · f[20]smass = b[3][4]b–v = 0.656[3]u–b = 0.230[3]
Olympiada	smass = x[3][4]
Thomana	tholen = g[1] · g[3]b–v = 0.764[1]u–b = 0.493[1]
Hale	smass = ch[3] · c[14]c (sdss-mfb)[4]
Riema	e (tholen), xe (smass)m[13] · xe[3]b–v = 0.714[1]u–b = 0.294[1]v–r = 0.440±0.010[11]
Ingrid	s [3]
Aesculapia	s[4]
Lydina	tholen = c[3][4]b–v = 0.684[3]u–b = 0.276[3]
La Plata	tholen = s[3][4] · s[13]b–v = 0.787[3]u–b = 0.390[3]
Vitja	p[11] · c[14]c (assumed)[4]
Arctica	b–v = 0.680[1]u–b = 0.325[1]tholen = cx:[1] · cx:[3]
Pafuri	smass = x[3] · p[11]c (assumed)[4]
Simona	s[3]
Mozartia	smass = s[1]
Amata	c[4]
Ganymed	tholen = s[4]smass = s[4][10]s[4][12][13]u–b = 0.417[3]b–v = 0.882±0.008[12]v–r = 0.515±0.004[12]v–i = 0.981±0.005[12]
Tuckia	tholen = dtu:[1] · dtu:[4]b–v = 0.768[1]u–b = 0.232[1]
Sonneberga	smass = x[1] · p[6] · c[3]
Klumpkea	c (assumed)[11]s (possible)
Asta	smass = c[1][3] · c[13]
Amazone	p[5] · x[10] · c[3]
Beate	tholen = s[1] · s[4]b–v = 0.900[1]u–b = 0.455[1]
Teutonia	s[4]
Michela	smass = s[3]
Edwin	smass = xe[3] · m[8]
Geisha	tholen = s[1] · s[3]b–v = 0.913[1]u–b = 0.541[1]
Feodosia	b–v = 0.709[1]u–b = 0.309[1]xc (tholen)[1] · ch (smass)[1] · c[3]
Gotho	c[3]
Meta	s (assumed)[4]
Merope	p[8] · c[15]
Belgica	b–v = 0.900[1]u–b = 0.540[1]s (tholen)[1] · s (smass)[1]s[4]
Forsytia	c (assumed)[4]
Tynka	tholen = s[1]smass = s[1][3]
Azalea	smass = s[1] · s[4]
Wanda	c[3][14]
Grubba	tholen = s[3]smass = s[3][4]b–v = 0.880[3]u–b = 0.500[3]
Mussorgskia	x[12] · c (sdss-mfb)[4][a]
Magnolia	s[4][17]
Paeonia	tholen = c[4][5]b–v = 0.676[4]u–b = 0.337[4]
Ljuba	c (tholen)[4]b–v = 0.720[3]
Aquilegia	x[4][12]b–v = 0.850[1]u–b = 0.360[1]
Aethusa	s[5]
Amundsenia	smass = s[1][4]
Lunaria	l/s[12] · s[4]
Nofretete	s[3][9]b–v = 0.850[1]u–b = 0.420[1]
Planckia	smass = s[1][3]
Tunica	c (assumed)[4]
Brita	smass = xk[1] · x[6]
Malva	c (assumed)[4]
Gellivara	c (assumed)[3]
Beljawskya	s (assumed)[3]
Helina	tholen = su[1][3]b–v = 0.765[1]u–b = 0.370[1]
Viola	tholen = f[1]smass = c[1][4]b–v = 0.629[1]u–b = 0.250[1]
Campanula	s[4]
v–r = 0.400±0.070[6]
Mentha	tholen = s[1][5]b–v = 0.889[1]u–b = 0.490[1]
Mimosa	tholen = s[1][4] · s[10]b–v = 0.800[1]u–b = 0.393[1]
Orchis	tholen = f[1][4]b–v = 0.624[1]u–b = 0.206[1]
Reseda	c (assumed)[12]
Pirola	tholen = c[4][5]
b–v = 0.705[4]
u–b = 0.315[4]
Salvia	s (assumed)[9]
Tamariwa	c[3]b–v = 0.770[1]u–b = 0.270[1]
Amaryllis	x[14] · c (assumed)[4]
Nata	smass = ch[1] · c[3]
Arabis	tholen = s[1][4]b–v = 0.823[1]u–b = 0.370[1]
Mitaka	tholen = s[3]
smass = s[3]
b–v = 0.947[3]
u–b = 0.594[3]
Tama	s (assumed)[3]
Spiraea	c (assumed)[4]
Lilium	c (assumed)[4]b–v = 0.840[1]u–b = 0.330[1]
Freda	tholen = c[1][3]b–v = 0.679[1]u–b = 0.356[1]
Siberia	smass = xk[1]
Tulipa	s (assumed)[4]b–v = 0.720[3]u–b = 0.370[3]
Reunerta	c [3]
Vicia	s/c[4]
Hakone	smass = xe[3] · m[10] · x[6]
Figneria	ls[10] · k[11] · c[3]
Arnica	s (assumed)[4]
Clematis	c (assumed)[4]
Pepita	tholen = c[1]smass = s[1][3]b–v = 0.724[1]u–b = 0.424[1]
Sequoia	tholen = e[1] · e[8]smass = xk[1][4] · b–v = 0.731[1]u–b = 0.242[1]
Syringa	smass = xk[1] · x[4][12] · p[6]
Fragaria	tholen = st[4][5] · u/l[13]b–v = 0.776±029[4]u–b = 0.419±0.049[4]
Cydonia	smass = s[1][4]
Lictoria	smass = x c[1] · p[9]
Demeter	tholen = cx[1][4]b–v = 0.681[1]u–b = 0.308[1]
Tata	tholen = fc[3][4] · p[10]b–v = 0.604[3]
Jaroslawa	smass = s[3][4] · l[14]
Reinmuthia	tholen = fxu:[1][7]b–v = 0.639±0.016[1]u–b = 0.230±0.030[1]
Polonia	s (tholen)[4]l (sdss-moc)[12]b–v = 0.797[4]u–b = 0.447[4]
Katja	c (assumed)[3]
Lorraine	smass = x c[1] · x[4]
Sabauda	c[3]
Catriona	c[8]
Reginita	s (tholen)[9]
Hanskya	c[8]
Euboea	s (assumed)[9]
Cannonia	s[3]
Natascha	s (assumed)[4]
Neith	a[11] · s (assumed)[3]
Shapleya	s[3]
Stroobantia	b–v = 0.702[1]u–b = 0.223[1]tholen = x[1]m[11] · x[3][12]
China	c (assumed)[10]
Otero	smass = a[1] · a[3]
Mimi	tholen = cx[3][9]
p[10]
b–v = 0.700[3]
u–b = 0.300[3]
Astrid	smass = c[1] · c[5]
Neujmina	tholen = s[1][3]
b–v = 0.780[1]
u–b = 0.410[1]
Skuld	s[3]
Porzia	smass = s[1] · s[4][9]
Hollandia	s[3]
Lugduna	tholen = s[1][3][10]b–v = 0.880[1]u–b = 0.510[1]
Kepler	smass = s[1]
Colchis	smass =xk[1] · p[11]
Mercedes	s (assumed)[4]
Raissa	s (assumed)[9]
b–v = 0.950[1]
u–b = 0.350[1]
Atami	s (tholen)[1] · s (smass)[1][4]s[11]b–v = 0.920[1]u–b = 0.497[1]
Crimea	s (tholen)[1] · s (smass)[1]s[10] · b–v = 0.916[1]
Aetolia	s[4][11]
Odysseus	d (tholen)[4][5]d (bus–demeo)[21]u–b = 0.241±030[4]b–v = 0.794±038[4]b–v = 0.740±0.030[17]v–r = 0.480±0.020[17]v–i = 0.860±0.015[5]
Oda	tholen = d[1][3] · x[9]b–v = 0.706[1]u–b = 0.249[1]
Robelmonte	s[3]
Biarmia	tholen = x[1][4] · m[9][14][15]b–v = 0.690[1]u–b = 0.247[1]
Stavropolis	smass = s[3]
sw(bus–demeo)[5]
Rarahu	tholen = s[1]smass = k[1][3]b–v = 0.868[1]u–b = 0.444[1]
Volga	p[9] · c[3][12]b–v = 0.690[1]u–b = 0.250[1]
Achaia	s (s3os2-th)[13]
sl (s3os2-bb)[13]
Ithaka	c[3]
Pawona	smass = s l[1] · s[3]
Wallenbergia	s[3][9]
Astronomia	tholen = fxu:[1][3]b–v = 0.658[1]u–b = 0.229[1]
Aenna	smass = xe[1] · x[3]
Kira	s[3]
Arabia	c (assumed)[3]
Luda	s[4][13]
Granada	s (assumed)[3]b–v = 0.680[1]u–b = 0.360[1]
Illyria	s (assumed)[4]
Larissa	tholen = p[1][4] · m[6]b–v = 0.761[1]u–b = 0.226[1]
Saga	s(assumed)[3]
Kobolda	s[3]
Imprinetta	c[3][14]
Sakuntala	s [3][13]
Dubiago	tholen = d[1] · d[3]b–v = 0.743[1]u–b = 0.196[1]
Brandia	s[3]b–v = 0.860[1]u–b = 0.470[1]
Siva	b–v = 0.864[1]u–b = 0.452[1]tholen = s[1] · s[3][11]
Rusthawelia	tholen = p[3][5] · p[8]b–v = 0.678[5]u–b = 0.255[5]
Aneas	d (tholen)[16]d0 (barucci)[16]dp (tedesco)[16]u–b = 0.254±0.033[16]b–v = 0.840±0.050[17]v–r = 0.460±0.050[17]v–i = 0.990±0.017[5]
Anchises	p (tholen)[4][5][15]d (barucci)[15]u–b = 0.266±080[4]b–v = 0.770±0.050[16]v–r = 0.450±0.030[16]v–i = 0.950±0.026[5]
Marmara	s[3]
Margo	s[14] · c (assumed)[3]
Lucidor	smass = c[1] · c[3]
Gonnessia	tholen = xfu[1][3] · x[13]b–v = 0.668[1]u–b = 0.244[1]
Irmela	s[3]
Mally	s/c[3]
Rita	tholen = p[1] · p[4][11]b–v = 0.682[1] · 0.670±0.010[b]u–b = 0.216[1]v–r = 0.440±0.010[b]
Lilith	smass = x[7][5]
Ilona	s[3]
Gaea	s/c (assumed)[4][a]
Nikko	s (tholen)[1] · s (smass)[1]s[3]b–v = 0.923[1]u–b = 0.514[1]
Turnera	s (tholen)[1] · s[3]sq (smass)[1]b–v = 0.790[3]u–b = 0.430[3]
Afra	smass = x[3]
Gothlandia	smass = s[1][3][17]
Terentia	smass = ch[1] · c[3]
Pelagia	x[8] · c[3]
Alfaterna	c[4]
Prisma	s[3]
Africa	s(derived)
Aletta	c[3]
Orangia	s[3]
Sheba	smass = x[1] · x[4]
Rhodesia	b–v = 0.740±030[2][3]c (assumed)[10]
Atlantis	smass = l[1] · s[4]
Geldonia	tholen = cgtp:[1][3]b–v = 0.760[1]u–b = 0.330[1]
Imperatrix	c (assumed)[4]
Marina	tholen = p[4]
Nanna	c[3]
Renzia	smass = s[1][4]
Numerowia	c[3]
Ostenia	s (assumed)[3]
Troilus	fcu (tholen)[5][6]c0 (barucci)u–b = 0.314±093[5]b–v = 0.750±0.050[15]v–r = 0.380±0.030[15]v–i = 0.740±0.020[6]
Pumma	c (assumed)[3]
Francette	tholen = p[1] · p[10]smass = x[1][3]b–v = 0.693[1]u–b = 0.215[1]
Algeria	c[3]
Richilde	smass = xk[1] · p[9]
Boyer	tholen = s[1] · s[3]b–v = 0.900[1]u–b = 0.459[1]
Askania	tholen = s[1] · s[3]b–v = 0.903[1]
Maximiliana	c (assumed)[3]
Britta	s (s3os2)[17]b–v = 0.913[3]u–b = 0.514[3]
Crocus	s[4]
Amor	s (assumed)[8]
Tina	smass = x[1] · m[8] · x[3]
Neckar	tholen = s[3][4] · s[19]b–v = 0.840[3]u–b = 0.405[3]
Ariane	s[3]
Golia	m[5] · s[3]
Geranium	c (sdss–mfb)[4]
Riceia	s[3][7]
Auricula	c (sdss-moc)[14]
Cortusa	x (sdss-moc)[16]
Kobresia	c[15] · s (assumed)[4]
Elyna	smass = k[1][4]
Schorria	tholen = cx:[3][4]
b–v = 0.750[3]
u–b = 0.330[3]
Thais	tholen = t[1][13]b–v = 0.785[1]u–b = 0.383[1]
Genevieve	s/c[8]b–v = 0.610[1]u–b = 0.250[1]
Predappia	s (assumed)[3]
Centenaria	c (assumed)[14]
Dysona	tholen = pdc[1][3]b–v = 0.750[1]u–b = 0.290[1]
Zambesia	c (s3os2)[13]
Pamela	c[15] · c (assumed)[3]
Deira	x (s3os2)[16]
p (wise)[10]
Calvinia	tholen = s[3][6]b–v = 0.847[4]u–b = 0.474[4]
Chaka	a (s3os2-th)[12]sl (s3os2-bb)[12]
Memoria	tholen = cxf[1]b–v = 0.680[1]u–b = 0.290[1]
Jugurtha	smass = s[6][14]
Rutherfordia	tholen = s[1][3]b–v = 0.883[1]u–b = 0.484[1]
Galanthus	c (assumed)[13]
Hedera	tholen = e[1]smass = x[1]e[7][14] · c(sdss-mfb)[4]b–v = 0.689[1]u–b = 0.233[1]
Celestia	tholen = s[4]smass = s[4]b–v = 0.890[4]u–b = 0.425[4]
Frisia	c (assumed)[4]
Schilowa	s (assumed)[3]
Normannia	tholen = d[1][5] · d[8][14]b–v = 0.737[1]u–b = 0.239[1]
Mora	c[9] · s[3]b–v = 0.630[1]u–b = 0.320[1]
Sicilia	c (assumed)[4]
Ogyalla	s[3]
Legia	p[9] · s (assumed)[3]
Sniadeckia	smass = c[1][3]b–v = 0.740[1]u–b = 0.380[1]
Varsavia	x (tholen),[1] xc (smass)[1]x[3] · b–v = 0.727[1]u–b = 0.321[1]
Letaba	smass = c[1][3]
Tone	tholen = p[1][3]b–v = 0.732[1]u–b = 0.317[1]
Geertruida	c (assumed)[3]
Libya	tholen = p[1][4]b–v = 0.663[1]u–b = 0.228[1]
Rollandia	tholen = d[1][4]b–v = 0.775[1]u–b = 0.271[1]
Datura	s[9]
Isergina	smass = c[1][3] · x/l[14]
Gefion	smass = sl[1]c (assumed)[8]
Delportia	tholen = s[1] · s[3]b–v = 0.895[1]u–b = 0.525[1]
Cimbria	tholen = x[1] · x[15] · m[4]b–v = 0.698[1]u–b = 0.304[1]
Ucclia	c[3]
Dolores	tholen = c[1]smass = cb[1]c[3][10]b–v = 0.730[1]u–b = 0.378[1]
Baillauda	tholen = x[1]p (derived from tholen)[3]b–v = 0.671[1]u–b = 0.360[1]
Jeanne	x[14] · p[10]
Utopia	p[9] · c (assumed)[3]
Komsomolia	m[7]
Latvia	b–v = 0.768[1]u–b = 0.353[1]t (tholen),[1] l (smass)[1] · l[3]
Banachiewicza	tholen = s[1][3]b–v = 0.850[1]u–b = 0.430[1]
Lorcia	b–v = 0.850[1]u–b = 0.360[1]
Kutaissi	tholen = s[1]
b–v = 0.800[1]
u–b = 0.380[1]
Phryne	s[3]b–v = 0.835[1]u–b = 0.395[1]
Sonja	smass = sq[1] · s[4]
Antwerpia	smass = c[1]
c (s3os2)[13]
Deflotte	c[3]
Andree	s[3]
Quadea	c[13] · s[3]
Nocturna	x[11] · c[4]
Mertona	unknown
Marcelle	smass = cg[1] · c[3]
Yvonne	smass = c[1][3] · c[16]
Werra	c (assumed)[3]
Luthera	c[3]
Arosa	smass = x[1][3] · m[9]
Pongola	c (suspected)[3][9]b–v = 0.700[1]
Scythia	tholen = s[1][4]b–v = 0.853[1]u–b = 0.398[1]
Cimmeria	tholen = s · s[4]b–v = 0.876[1]u–b = 0.550[1]
Halleria	c (assumed)[3]
Hyperborea	c[4][16]
Villigera	tholen = s[1] · s[4]b–v = 0.905[1]u–b = 0.445[1]
Vassar	c[3]
Berna	s (assumed)[13]
Kasan	smass = sr[1] · s[4]
Nerina	m[11] · s (assumed)[12]x (s3os2-th)[13]xe (s3os2-bb)[13]
Disa	p[8] · c[4]
Coppernicus	s (tholen)[3]b–v = 0.887[1]u–b = 0.321[1]
Tugela	smass = xc[1]p[10] · c (assumed)[3]
Inanda	s[12][13]
Devota	tholen = x[1][3]p[6] · d[10][11]b–v = 0.695[1]u–b = 0.210[1]
Eliane	s (tholen)[1]s (smass)[1] · s[3][11]b–v = 0.873[1]u–b = 0.443[1]
Spiridonia	tholen = p[1][3]b–v = 0.670[1]u–b = 0.170[1]
Marconia	smass = ld[3][13]l (bus–demeo)[13]
Cevenola	sq[13] · s[3]
Lundmarka	x[8] · c[3]
Demoulina	s (assumed)[3]
