Ceres	c[16]
Zeelandia	b–v = 0.810[1]u–b = 0.366[1]tholen = s[1]smass = s[1][3]
Gerarda	p[11] · x[14]c (assumed)[3]
Duponta	s (assumed)[3]
Desagneauxa	tholen = s[1] · s[3]b–v = 0.790[1]u–b = 0.425[1]
Yvette	c[3][13]
Edmee	tholen = xb[1] · xb[3]b–v = 0.700[1]u–b = 0.262[1]
Potomac	tholen = x[3] · c[4][10]b–v = 0.719[3]u–b = 0.286[3]
Gotha	s (est.)[3][10]b–v = 0.840[6]
Patria	c (assumed)[4]
Bechuana	cx[12] · c (assumed)[3]
Rosselia	tholen = s[1]smass = sa[1]b–v = 0.854[1]u–b = 0.373[1]
Maartje	ls[15] · s (assumed)[3]
Botha	c (assumed)[3]
Magoeba	tholen = x[1] · m[13] · e[6] · x[4]b–v = 0.713[1]u–b = 0.255[1]
Nyanza	p[5] · c (assumed)[3]
Prieska	tholen = cx:[1] · cx:[3]b–v = 0.710[1]u–b = 0.355[1]
Leuschneria	c[3]
Griqua	tholen = cp[3][4]b (s3os2)[7][19]u–b = 0.360[3]b–v = 0.720[3]
Safara	l[11] · s (assumed)[3]
Henyey	s[3]
Piccolo	x[12] · s[3]b–v = 0.710[1]u–b = 0.180[1]
Numidia	s (assumed)[4]b–v = 0.860[1]u–b = 0.360[1]
Ostanina	caa/ch (s3os2)[11]c (sdss-moc)[12]
Hella	s (assumed)[3]
Haremari	smass = l[1][7]
Cincinnati	smass = x k[11]m[8]
Isora	smass = sq[1] · s[4][7][8]
Michelle	s[3]
Leonce	c (assumed)[3]
Lomonosowa	s[4][13]b–v = 0.830[1]u–b = 0.440[1]
Volodia	d (sdss-moc)[10]
Gerti	s (assumed)[3]
Limburgia	c[3]
Kniertje	s (assumed, eunomia)[3]c (assumed; adeona)[16]: 23
Aphrodite	k (family-based)[16]b–v = 0.860[5]u–b = 0.490[5]
Onnie	b–v = 0.810[1]ls[8] · s[3][6]
Abastumani	tholen = p[1]
b–v = 0.685
u–b = 0.189
Carelia	tholen = s[4]
s (sdss-moc)[9]
b–v = 0.897±0.026[4]
u–b = 0.433±0.024[4]
Pierre	tholen = dx[3][5] · c[12]b–v = 0.757[3]u–b = 0.258[3]
Sofala	s (assumed)[3]
Algoa	s[3]
Umtata	s/c[3]b–v = 0.690[1]u–b = 0.210[1]
Tirela	c (assumed)[3]
Ajax	c (assumed)[5]v–i = 0.960±0.032[5]
Sibelius	s[3][10]
Lindelof	smass = x[3] · s[3]
Isko	c[11] · c/s (assumed)[3]
Brauna	s (assumed)[3]
Lagrula	s[3][9]
Jerome	smass = ch[1]
Renauxa	tholen = s[1] · k[14]b–v = 0.790[1]u–b = 0.410[1]
Danzig	s (family-based)[14]
Esperanto	c (assumed)[12]
Stromgrenia	b–v = 0.868[1]u–b = 0.519[1]tholen = s[1] · s[3][9]
Jose	smass = s[3][5]s (sdss-moc)[13]
Sundmania	smass = x[1] · p[6] · c[4]
Tuorla	s[3][11]
Riviera	s (assumed)[5]
Mombasa	smass = xc[1] · p[10] · c[7]
Pemba	s (assumed)[3]
Somalia	s (assumed)[9]
Luanda	ls [8] · s (assumed)[3]
Geramtina	smass = s[1][3] · s[10]
Margot	tholen = s[1][3] · s[11]b–v = 0.809[1]u–b = 0.404[1]
Salonta	p[9] · c (assumed)[3]
Diomedes	tholen = dp[4][5][8]u–b = 0.250±040[8]b–v = 0.700±014[8]v–i = 0.810±0.025[5]
Vogtia	b–v = 0.750[1]u–b = 0.320[1]tholen = xfu[1] · c/p[5] · xfu[3]
Bolyai	(s)/c (assumed)[3]
Ruppina	c[3]
Pannonia	c[4]
Sillanpaa	s[3]
Utra	s[3]
Virtanen	tholen = s[1] · s[3]
Raimonda	s (assumed)[3]
Grano	s[3][8]
Hunnia	c (assumed)[4]
Fennia	tholen = s[1][3] · k[20]b–v = 0.928[1]b–v = 0.890±0.030[11]u–b = 0.532[1]v–r = 0.500±0.020[11]v–i = 0.980±0.020[11]
Mitchella	s (assumed)[3]
Ankara	s[3]
Magnya	v (tholen)[3]
Haltia	s (assumed)[7]
Jean-Jacques	tholen = m[1] · x[10] · m[3]b–v = 0.715[1]u–b = 0.210[1]
Zamenhof	c (assumed)[3]
Mundleria	c[3][8]
Mashona	tholen = gc[1] · gc[7]b–v = 0.743[1]u–b = 0.373[1]
Zomba	q[10] · s (assumed)[4]
Linzia	p[7] · c (assumed)[3]
Carla	c[3]
Ounas	s[3]
Beira	tholen = fx[1]smass = b[1][4]b–v = 0.620[1]u–b = 0.245[1]
Bonsdorffia	tholen = xu[1][3]b–v = 0.733[1]
Vihuri	s[3]b–v = 0.840[1]u–b = 0.570[1]
Inkeri	tholen = xfu[1][3]b–v = 0.699[1]
Tubingia	c[3]b–v = 0.920[1]u–b = 0.370[1]
Postrema	smass = b[1][11]
Marilyn	s (assumed)[3]
Limpopo	smass = xc[1] · m[5] · x[3]
Sigrid	tholen = f[1][3]smass = xc[1] · p[5]b–v = 0.643[1]u–b = 0.225[1]
Savo	smass = sa[1] · s[3]
Turku	s (assumed)[3]
Pori	s (assumed)[3]
Jyvaskyla	tholen = s[1] · s[3]b–v = 0.920[1]u–b = 0.520[1]
Kuopio	s[3]
Lappeenranta	tholen = s[1][3] · s[13]b–v = 0.880[1]u–b = 0.418[1]
Koranna	s (assumed)[4]
Xosa	s[3]
Kemi	tholen = bcf[1]smass = c[1][4]b–v = 0.645[1]u–b = 0.249[1]
Esclangona	tholen = s[1] · k[19] · s[4]b–v = 0.894[1]u–b = 0.472[1]
Charlois	smass = c[1] · c[3][11]
Dalera	s[3]
Oulu	tholen = p[1] · x[11] · p[3]b–v = 0.715[1]u–b = 0.190[1]
Matra	s[3]
Ricouxa	s[3]
Henry	s[3]
Beograd	smass = x[1] · p[10] · x[3]
Rovaniemi	s[3]
Imatra	smass = c[1] · c[3]
Seinajoki	c[3]
Kokkola	ls[8] · s[3]b–v = 0.880[1]u–b = 0.510[1]
Pieksamaki	s[3]
Joensuu	c[3]
Savonlinna	s[3]
Malmquista	s[3]
Oterma	tholen = p[1] · p[3]b–v = 0.764[1]u–b = 0.386[1]
Rantaseppa	s[3]
Inari	tholen = s[1][3]b–v = 0.840[1]u–b = 0.360[1]
Saimaa	tholen = s[1][3]b–v = 0.790[1]u–b = 0.450[1]
Nasi	smass = cgh[1] · c[6][14]
Paijanne	cx[9] · s[3]
Pielinen	s[3][9]
Transylvania	c[3][9]
Kevola	c  (assumed)[3]
Estonia	smass = xc[1] · x[4]
Schalen	smass = d[1][3]
Bourgeois	s/c (assumed)[3]
Vinterhansenia	x[11] · c[3]
Thernoe	smass = k[1] · c[11]
Izsak	x[11] · m[8] · c[3]
Tito	smass = s[1] · s[7]
Argelander	s (assumed)[12]
Bessel	s[3]
Bauersfelda	smass = s[1] · s[3][8]
Yugoslavia	s[3]
Dejan	s/c[3][a]
Wingolfia	tholen = xc[1]x[7] · m[3][6]b–v = 0.708[1]u–b = 0.202[1]
Jarnefelt	c[6]
Kustaanheimo	s[3]
Noel	smass = sa[1] · s[3]
Srbija	tholen = x[1] · c[3][11]b–v = 0.698[1]u–b = 0.331[1]
Lemaitre	smass = sq[1] · s[4]
Icarus	s[18]s/q[19]b–v = 0.774[4]u–b = 0.520[4]
Alikoski	pu (tholen)[1]c (smass)[1] · c[10]b–v = 0.720[1]
Aisleen	s[3]
Brunonia	s (sdss-moc)[14]
Vaisala	s[3]
Meyer	c[4]
Winifred	s[3]
Fabiola	tholen = bu[1][3]b–v = 0.632[1]u–b = 0.405[1]
Kirkwood	tholen = d[1] · d[4][10]b–v = 0.788[1]u–b = 0.276[1]
Betulia	tholen = c[1][6] · b[19]b–v = 0.656[1]u–b = 0.249[1]
Abanderada	tholen = bcu[1][3]b–v = 0.659[1]u–b = 0.351[1]
Martir	c[3][14]
Antilochus	d (tholen)[5][12]d0 (barucci)[12]d (tedesco)[12]u–b = 0.253±038[12]b–v = 0.752±020[12]v–i = 0.950±0.043[5]br = 1.220±0.109[5]
Union	p[9] · c[3]b–v = 0.590[1]u–b = 0.290[1]
Fanatica	s[3]
Tsiolkovskaja	s[3]
Laugier	c[3]
Vyssotsky	smass = a[1] · a[3]
Indiana	b–v = 0.930[1]u–b = 0.550[1]tholen = s[1] · s[3]
Tombaugh	b–v = 0.751[1]u–b = 0.373[1]xscu (tholen)[1] · xc (smass)[1] · x[3]
Milankovitch	m[5] · ls[11] · s[3]
Mavis	s[3][10]
Munoz	s (assumed)[5]
Brenda	s[3]b–v = 0.860[1]u–b = 0.390[1]
Beyer	c (assumed)[3]
Bardwell	tholen = b[1] · b[3]b–v = 0.692[1]u–b = 0.329[1]
Alschmitt	c[3]
Ueta	tholen = s[1] · s[3][13]b–v = 0.900[1]u–b = 0.546[1]
Geographos	tholen = s[1]smass = s[1][8] · s[20]b–v = 0.862[1]b–v = 0.896±0.009[20]u–b = 0.471[1]v–r = 0.462±0.005[20]v–i = 0.816±0.006[20]
Druzhba	tholen = s[1] · s[3][11]b–v = 0.898[1]u–b = 0.503[1]
Chacornac	s[3][9]
Vivian	c[3]
The NORC	tholen = c[1] · c[3]b–v = 0.732[1]u–b = 0.311[1]
Sadeya	s[3]
Ivar	s (tholen)[1] · s (smass)[1]srw[23] · s[22][24][25]b–v = 0.872[1]u–b = 0.459[1]
Strobel	p[5] · x[12] · c[3]b–v = 0.840[1]u–b = 0.320[1]
Kopff	s[3]
Siebohme	s[3]
Chimay	s[3]
Bohrmann	smass = s[1] · s[3]
Rafita	tholen = s[1][3]b–v = 0.867[1]u–b = 0.404[1]
Rosseland	s[3]
Menelaus	c (assumed)[9]v–r = 0.428±0.043[10]v–i = 0.866±0.043[10]
Shajna	tholen = s[1] · s[3]b–v = 0.792[1]u–b = 0.497[1]
Heckmann	b–v = 0.638[1]u–b = 0.200[1]tholen = f[1] · f[3]
Behrens	s[3]
Herge	s[3][7]
Comas Sola	xfu (tholen)[1]b (smass)[1] · b[3]b–v = 0.642[1]u–b = 0.262[1]
Suomi	tholen = s[1] · s[16][5]
Roemera	tholen = s[1] · s[3]
Innes	b–v = 0.960[1]u–b = 0.610[1]tholen = as[1] · as[6]
Punkaharju	smass = s[1] · s[3]
Wood	smass = s[1] · s[3]
Granule	s[4][6]
van den Bos	s[3][11]
Gaby	tholen = s[1] · s[3][10]b–v = 0.848[1]u–b = 0.481[1]
Dagmar	tholen = g:[1] · g:[3]b–v = 0.730[1]u–b = 0.460[1]
Chaika	s (assumed)[11]
Gezelle	c[3][10]
Simonida	s[3]
Tycho Brahe	s[5][10][a]
Per Brahe	smass = s[2][4]
Steinmetz	tholen = s[1] · s[3]b–v = 0.878[1]u–b = 0.447[1]
Karel	s[3]
Castafiore	c[3]
Iguassu	c[3][9]
Toro	s (tholen)[1]
s (smass)[1]
s[17][18]
b–v = 0.880[1]
u–b = 0.470[1]
Glarona	s[3]b–v = 0.670[1]u–b = 0.380[1]
Wilkens	s (assumed)[3]
Floris-Jan	s[3]b–v = 0.685[1]u–b = 0.265[1]
Mayrhofer	c[3]
Oort	tholen = cu[1] · cu[3]b–v = 0.682[1]u–b = 0.316[1]
Subbotina	smass = cg[4]
Hertzsprung	tholen = cbu[3]p[9] · c[12]b–v = 0.762[3]u–b = 0.358[3]
Kaiser	b–v = 0.735[1]u–b = 0.415[1]tholen = gc[1] · c[3]
Walbeck	smass = cg[1] · c[3]
Nurmela	c (assumed)[4]
Zvezdara	tholen = x[1] · x[3]b–v = 0.720[1]u–b = 0.322[1]
Barry	s[3]
Wachmann	s[3]
Chantal	tholen = s[2][10]b–v = 0.870[2]u–b = 0.530[2]
Polit	c[3]
Ukraina	s[3][6][9]b–v = 0.990[1]
Gothard	s[3]
Sandrine	tholen = s[1]b–v = 0.855[1]u–b = 0.447[1]
Angola	p[5] · c[3]
Sy	l[5] · s[3]
Arlon	tholen = s[1] · s[3]
Jens	c[12] · s[3]
Niels	ls[8] · s[3]
Goffin	s(est.)[7] · s[3]b–v = 0.890[1]
Vladimir	fbcu:: (tholen)[1]b (smass)[1] · x[15] · b[3]b–v = 0.693[1]u–b = 0.259[1]
Hoffmeister	smass = cb[1] · c[5][13]
Mette	tholen = s[1][4] · s[17][18]
Goethe Link	s[3][7]
Beryl	smass = s[3][9]
Smuts	c[3]
Heike	ls[11] · s[3]
Zhongolovich	smass = ch[1] · c[3][12]
ITA	c[3]
Floirac	s[3][10]
Severny	s[3]
Meyermann	s[3]
Paavo Nurmi	tholen = f[1]b–v = 0.613[1]u–b = 0.194[1]
Giclas	s[3]v–r = 0.456±0.015[9]
Schmidt	c (smass-i)[4]b–v = 0.620[3]u–b = 0.260[3]
Brouwer	tholen = d[1] · d[3][5]b–v = 0.721[1]u–b = 0.227[1]
Wright	tholen = unusual, noisy spectrum with resemblances to a-type spectrum[1]smass = sl[1]bus–demeo = sw[11]
Mauderli	tholen = d[1] · d[4][5][8]b–v = 0.710[1]u–b = 0.264[1]
Telamon	d (smass-i)[12]d (sdss-moc)[13]d pan-starrs[5][14]
Eckert	b–v = 0.885[1]u–b = 0.500[1]tholen = s[1] · s[5]
Herget	smass = s[1] · c[6]
Mieke	s[3]
Cunningham	tholen = p[1] · x[10] · p[4]b–v = 0.674[1]u–b = 0.256[1]
Lorbach	tholen = s[1]b–v = 0.915[1]u–b = 0.360[1]
Porvoo	s[3]
Kienle	s (s3os2)[10]
Sandra	c[3]
Edmondson	c[3]
Russell	s[3]
Williams	s[3]
Cogshall	s/c (generically assumed)[3]
Wrubel	tholen = dx[1][3]b–v = 0.750[1]u–b = 0.270[1]
Slipher	smass = c[1] · x[11] · c[8]
Lampland	tholen = xc[1]b–v = 0.750[1]u–b = 0.340[1]
Appenzella	f (tholen)[1]c (smass)[1]b–v = 0.615[1]u–b = 0.230[1]
Makover	c[3][8]
Gagarin	l[10] · s[3]b–v = 0.920[1]
Zimmerwald	s[3]
Gehrels	smass = sq[1] · s[3]
Alfven	c[3]
Kippes	s [3]
Van Biesbroeck	xs[3]
Albitskij	smass = ch[1] · c[3][12]
Kiess	c[3]
Dobrovolsky	s[3][11]
Volkov	s[3]
Patsayev	c[3]
Zoya	s[3]
Riga	xfcu (tholen)[1]cb (smass)[1]p[5] · c[14][15]b–v = 0.676[1]u–b = 0.289[1]
Watts	smass = s[1] · ls[8] · s[3]
Koussevitzky	smass = k[3][12] · l[13]
Aguilar	s[3]
Titicaca	s (assumed)[3]
Zwicky	s[11][5]
Chebotarev	s[3]
Dirikis	s[3]
Derice	s[3]
Slovakia	smass = s[1] · s[3]
Epimetheus	s[3]
Beethoven	tholen = f[2][13]c0 (barucci)[3]b–v = 0.617[2]u–b = 0.330[2]
Katanga	s[3]
Waterman	s[3]
Gliese	s[3][7]
Klare	s/c[3]
Miller	s (assumed)[3]
Atkinson	tholen = du[1]b–v = 0.807[1]
Pogson	tholen = s[4]smass = s[4][5]b–v = 0.910[4]u–b = 0.500[4]
Nicholson	smass = s[3][5]
Mrkos	c[5]
Palach	s (assumed)[3]
Gajdariya	s[3]
Komarov	smass = ch[1] · c[4][12]
Osita	aq[11] · s[3]
Hus	s (family-based)[11]
Masaryk	p[3] · cx[10] · c[6]
Hynek	tholen = s[1] · s[3][8]b–v = 0.871[1]u–b = 0.522[1]
Susilva	s[3]
Helewalda	c (assumed)[3]
Stobbe	smass = xc · [1]x[3]
Delvaux	smass = s[1] · s[3]
Kresak	c (assumed)[3]
Kohoutek	s[3]
McElroy	x[11] · c[3]
Skvortsov	s[3]
Korolev	s[3]
Ruzena	smass = s[1]
Parchomenko	smass = s[1] · s[3]
Lobachevskij	smass = l[1]
Kovalevskaya	c[3]
Apollo	q (tholen, smass)b–v = 0.819u–b = 0.481
Antinous	su (tholen)sq (smass)[1]l[12]su[5]
Daedalus	sq (tholen)[1] · sr (smass)[1]sq[11] · s[6]b–v = 0.830[1]u–b = 0.500[1]
Cerberus	s (tholen)[1] · s (smass)[1]s[7][18]b–v = 0.790[1]u–b = 0.442[1]
Sisyphus	smass = s[1]s[19]
Deiphobus	d (tholen)[8]d0 (barucci)[8]d (tedesco)[8]d (sdss-moc)[15]u–b = 0.232±0.060[8]b–v = 0.760±0.050[16]v–r = 0.460±0.050[16]v–i = 0.930±0.027[5]
Thersites	c (assumed)[5]v–i = 0.960±0.034[5]
Glaukos	d (pan-starrs)[9][10]d (sdss-moc)[11][12]
Agenor	c (assumed)[11]
Marsden	d[6] · c[4]
Broederstroom	s[3]
Shao	c (assumed)[7]
Virton	s[3]
Pakhmutova	c[3]
Hind	s[3]
Katyusha	s[3]
Shaposhnikov	tholen = x[1][3] · p[14]b–v = 0.729[1]u–b = 0.254[1]
Massevitch	smass = r[1][5]
Naef	sq[9] · v[3]
Rudneva	s (assumed)[7]
Alekhin	s[3]
Mikhailov	c[3]
Schubart	tholen = p[1][7] · c/p[5]b–v = 0.701[1]u–b = 0.217[1]
Anubis	s[4]
Quetzalcoatl	tholen = smu[1] · smu[7]b–v = 0.784[1]u–b = 0.430[1]
Boreas	s (tholen), s (smass)s[9] · sw[5][10][11]b–v = 0.852u–b = 0.407
Cuyo	smass = sl[3]
Clemence	tholen = x[1]x[4] · e[5]b–v = 0.750[1]u–b = 0.254[1]
Zulu	c[3]
Osiris	smass = c[1]
Franklin-Adams	s (assumed)[9]
Suvanto	s[3][9]
Summa	s[3][8]b–v = 1.010[1]
Kollaa	smass = v[1] · v[3]
Lucifer	smass = cgh[1] · c[3]
Capek	tholen = c[1]
Tinchen	v[3]
Lugano	smass = ch[1] · p[10]
Lausanna	s[3][7]
Loretta	c[3]
Whipple	c[3][11]
Wild	m[4] · c[5]
Anteros	s (tholen)[1] · l (smass)[1]sq[16] · s[17][18] · l[5]b–v = 0.841[1]u–b = 0.444[1]
Walraven	s[3]
Iso-Heikkila	d[8] · c[3]
Lick	smass = a[1] · a[4][6]
Hesburgh	tholen = cd:[1] · cd:[3]b–v = 0.756[1]u–b = 0.340[1]
Kukarkin	c[3]
McMath	s[3]
Artek	c[3]
Angara	s[3][8]b–v = 0.900[1]u–b = 0.380[1]
Chandra	c[3]
Guisan	c[3]b–v = 0.720[1]u–b = 0.290[1]
Dufour	c[3]
van de Kamp	s[3]
Menzel	s[3]
Shura	smass = sq[1][8]c[9] · s[3]
Sakharov	q-v[9] · s[3]
Tezcatlipoca	su (tholen)[1]sl (smass)[1]sw (exploreneos)[16]s (lcdb)[7]b–v = 0.955[1]u–b = 0.455[1]
Midas	smass = v[1]v[6]
Cline	s[3][9]
Bok	c[4] · s/c[3]
Hopmann	c[3]
Kaplan	s (assumed)[3]
Delores	s[3]
Tatry	smass = c[1][3]
Pilcher	tholen = s[2]s (assumed)[5]b–v = 0.850[2]u–b = 0.504[2]
Darwin	s[3]
Galvarino	m[4] · l[7] · s[3]
Shane	s[3]
Hajek	p[4] · x[3][9][10]
Adams	s[3]
Leverrier	s[3]
Titius	smass = xc[1]m[5] · c[8] · x[3]
Hirayama	c[3][9]
Herschel	tholen = s[4][5]b–v = 0.893[4]u–b = 0.494[4]
Einstein	x (tholen), xe (smass)[1]x[7] · e[5]b–v = 0.720[1]u–b = 0.261[1]
Euler	s[7]
Harding	c[5]
Lexell	ls[9] · s[3]
Hencke	s[3]
Polonskaya	s (family-based)[5]
McCuskey	c[12] · s[3]v–r = 0.340±0.040[12]
Konstitutsiya	c[5]
Voloshina	c[7][12]
Chebyshev	tholen = bu:[1]b–v = 0.705[1]u–b = 0.339[1]
Veteraniya	v[6] · s[3]
Guo Shou-Jing	c[11] · s[3]
Tucapel	s[3]
Vasilevskis	s[3]
Heinemann	c[3]
Wesson	s[3]b–v = 0.887[1]u–b = 0.545[1]
van Albada	smass = s[1] · s[3][10]
West	smass = s[1] · c[6]
Asaph	c[3]
Cottrell	s[3]
Janequeo	s[3]
Binomi	smass = s[1][3]
BAM	s[3][7]
Basilea	s[3]
Bernoulli	s[3]
Stearns	tholen = e[2]smass = xe[2][3][9]b–v = 0.737[2]u–b = 0.280[2]v–r = 0.440[7]
Sheragul	a[13] · s[3]
Tripaxeptalis	s[3]
Bistro	smass = sa[1] · s[3]
Ortutay	x[10] · c[3]
Wirt	s[4]
Leningrad	c[3]
Smetana	e[4]
Tamriko	tholen = s[1] · s[3]b–v = 0.825[1]u–b = 0.433[1]
Gawain	c[3]
Dvorak	s[4]
Nancy	smass = s[3][4]
Roka	c[10] · s[3]
Chiron	b (tholen), cb (smass), double-dip type (disco-webb)b–v = 0.704[6]u–b = 0.283[6]bb[18]c[12]
Anza	tholen = tcg:[1][3][4]b–v = 0.825[1]u–b = 0.350[1]
Aten	s (tholen)[1] · sr (smass)[1]b–v = 0.930[1]u–b = 0.460[1]
Bacchus	smass = sq[3] · s[7]
Thomsen	smass = s[1] · s[5][11][12]b–v = 0.887[1]u–b = 0.524[1]
Spicer	smass = xc[1] · p[4] · x[3]
Aksnes	tholen = p[1] · p[3] · d[5]b–v = 0.658[1]u–b = 0.240[1]
Hubble	c[3]
Kosmodemyanskaya	s[3]
Shoemaker	smass = sa[1] · s[3]
Jihlava	s[3]
Henan	smass = l[1][5]l (bus–demeo)[12]
Mizuho	tholen = s[1] · s[3]b–v = 0.871[1]u–b = 0.499[1]
Sampo	s[3]
Genichesk	c[3]
Magnitka	s[3]
Zyskin	s[3]
Opik	s (tholen)[1]ch (smass)[1]c (call)[4]b–v = 0.690[1]u–b = 0.350[1]
Ra-Shalom	c (tholen)[1] · xc (smass)[1]c (call)[12] · k[9]b–v = 0.712[1]u–b = 0.310[1]
Tantalus	q[1]
Toronto	m[6] · c (assumed)[3]
